Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
"3',5'-cyclic-AMP Phosphodiesterase Activity (GO:0004115)",4/13,2.11E-07,3.21E-05,0,0,109.223594,1678.947438,PDE4D;PDE4C;PDE4B;PDE4A
"3',5'-Cyclic-Nucleotide Phosphodiesterase Activity (GO:0004114)",4/16,5.32E-07,4.04E-05,0,0,81.90534979,1183.291634,PDE4D;PDE4C;PDE4B;PDE4A
Secondary Active Transmembrane Transporter Activity (GO:0015291),5/60,5.59E-06,2.83E-04,0,0,22.56818182,272.9331044,SLC47A2;SLC7A5;SLCO2B1;SLCO1B3;SLC22A11
cAMP Binding (GO:0030552),3/11,1.19E-05,3.63E-04,0,0,91.03810976,1032.076078,PDE4D;PDE4B;PDE4A
Prostaglandin Transmembrane Transporter Activity (GO:0015132),3/11,1.19E-05,3.63E-04,0,0,91.03810976,1032.076078,SLCO2B1;SLC22A8;SLC22A11
"Oxidoreductase Activity, Acting On NAD(P)H, Quinone Or Similar Compound As Acceptor (GO:0016655)",3/15,3.25E-05,8.23E-04,0,0,60.67987805,627.107536,CBR1;AKR1C3;AKR1C4
Antiporter Activity (GO:0015297),4/53,7.59E-05,0.001522931261,0,0,20.02116402,189.9211662,SLC47A2;SLC7A5;SLC22A8;SLC22A11
"Oxidoreductase Activity, Acting On The Aldehyde Or Oxo Group Of Donors, NAD Or NADP As Acceptor (GO:0016620)",3/20,8.02E-05,0.001522931261,0,0,42.82209469,403.8790406,ALDH2;AKR1C3;AKR1C4
Cyclic Nucleotide Binding (GO:0030551),3/21,9.32E-05,0.001574494812,0,0,40.44105691,375.3122886,PDE4D;PDE4B;PDE4A
Inorganic Anion Transmembrane Transporter Activity (GO:0015103),3/32,3.36E-04,0.004682906956,0,0,25.08746846,200.6493461,SLC1A1;SLC22A8;SLC22A11
Androsterone Dehydrogenase Activity (GO:0047023),2/7,3.70E-04,0.004682906956,0,0,95.95180723,758.2889102,AKR1C3;AKR1C4
Retinal Dehydrogenase Activity (GO:0001758),2/7,3.70E-04,0.004682906956,0,0,95.95180723,758.2889102,AKR1C3;AKR1C4
Bile Acid Binding (GO:0032052),2/8,4.92E-04,0.005747666851,0,0,79.95582329,609.0948614,AKR1C3;AKR1C4
"Oxidoreductase Activity, Acting On The CH-OH Group Of Donors, NAD Or NADP As Acceptor (GO:0016616)",4/95,7.21E-04,0.007825238124,0,0,10.75783476,77.83534749,CBR1;AKR1C3;AKR1C4;CBR3
alditol:NADP+ 1-Oxidoreductase Activity (GO:0004032),2/10,7.86E-04,0.007961552259,0,0,59.96084337,428.6577674,AKR1C3;AKR1C4
Aldo-Keto Reductase (NADP) Activity (GO:0004033),2/14,0.001571364994,0.01492796744,0,0,39.96586345,258.0120455,AKR1C3;AKR1C4
Sodium-Independent Organic Anion Transmembrane Transporter Activity (GO:0015347),2/15,0.001808116872,0.01616669203,0,0,36.8897127,232.9758509,SLCO2B1;SLCO1B3
